latitude,longitude,class
14.41044302,-88.84687507,pine_oak
14.39185179,-88.80998164,pine_oak
14.41531278,-88.84038113,pine_oak
14.38897054,-88.82654663,pine_oak
16.74965659,-88.39071985,pine_oak
16.53423833,-88.71250833,pine_oak
17.05354596,-88.32634114,pine_oak
17.54045223,-88.30749124,pine_oak
16.65815122,-92.60518351,pine_oak
16.683455,-92.59800833,pine_oak
17.01869747,-88.90531632,pine_oak
15.34071982,-92.24589058,pine_oak
17.76346962,-88.63055006,pine_oak
16.10656184,-91.67024609,pine_oak
16.68280597,-92.60298797,pine_oak
16.684853,-92.60317797,pine_oak
17.07287489,-88.9683448,pine_oak
16.68246833,-92.60223833,pine_oak
16.6835712,-92.6011264,pine_oak
17.318425,-88.565545,pine_oak
14.34948168,-89.118327,pine_oak
17.76316333,-88.62780833,pine_oak
17.763225,-88.627595,pine_oak
15.40192597,-91.08503561,pine_oak
14.60217979,-90.47306898,pine_oak
16.68348448,-92.59770977,pine_oak
14.69084505,-90.52326637,pine_oak
14.54364434,-90.47709304,pine_oak
17.77158833,-88.54541167,pine_oak
16.68307381,-92.59529182,pine_oak
16.68264813,-92.5990897,pine_oak
17.35722081,-88.5401735,pine_oak
14.500461,-90.8756662,pine_oak
15.04368,-91.8981826,pine_oak
15.11123397,-92.109587,pine_oak
16.77356667,-88.44832,pine_oak
15.270927,-92.288405,pine_oak
15.270903,-92.2884,pine_oak
16.72959239,-92.60211725,pine_oak
17.76221278,-88.62431598,pine_oak
17.07831132,-88.96678134,pine_oak
16.72502484,-92.58408,pine_oak
17.35840333,-88.54423667,pine_oak
16.690041,-92.603059,pine_oak
16.69010342,-92.60280572,pine_oak
16.707477,-92.607707,pine_oak
16.72526397,-92.58446,pine_oak
16.72487397,-92.584457,pine_oak
16.72609697,-92.58479597,pine_oak
16.71810556,-92.59963889,pine_oak
16.72749597,-92.606187,pine_oak
16.98005333,-88.99101333,pine_oak
15.75619997,-92.55351297,pine_oak
15.78559397,-92.60691197,pine_oak
15.784508,-92.607224,pine_oak
17.189877,-88.49765,pine_oak
16.54323073,-92.49377761,pine_oak
16.5276608,-92.50890749,pine_oak
17.881955,-89.18163333,pine_oak
17.35111896,-88.55136894,pine_oak
17.03803883,-88.96598833,pine_oak
15.46284167,-92.28213667,pine_oak
17.04474021,-88.90876426,pine_oak
14.605515,-90.512225,pine_oak
16.68303667,-92.59976167,pine_oak
17.06089833,-88.95741424,pine_oak
17.07195203,-88.96722673,pine_oak
15.49723527,-88.21616035,pine_oak
16.68349667,-92.60153833,pine_oak
16.6037983,-88.514985,pine_oak
14.55091257,-88.73138258,pine_oak
14.37415704,-88.8132496,pine_oak
14.37399075,-88.81556703,pine_oak
14.37259549,-88.81330056,pine_oak
16.72283797,-92.586567,pine_oak
16.98952833,-88.97796667,pine_oak
14.42924772,-89.9960015,pine_oak
14.43781023,-89.96285208,pine_oak
16.77354722,-88.44830556,pine_oak
13.93084039,-88.09727177,pine_oak
15.0393445,-89.69256667,pine_oak
17.01279444,-88.97205,pine_oak
16.77579371,-92.4999701,pine_oak
16.68341865,-92.59809321,pine_oak
16.67000988,-92.58419654,pine_oak
16.73412797,-92.60416297,pine_oak
14.53270069,-88.71444548,pine_oak
16.24849667,-92.02090167,pine_oak
16.73176254,-92.61204555,pine_oak
16.68262943,-92.6011874,pine_oak
16.68109097,-92.59924597,pine_oak
16.68150197,-92.59994197,pine_oak
16.68255615,-92.60167694,pine_oak
16.68232119,-92.60014012,pine_oak
16.69818093,-92.61125788,pine_oak
16.683571,-92.601044,pine_oak
16.68292697,-92.604634,pine_oak
16.69376389,-92.46135278,pine_oak
15.22319172,-90.28522306,pine_oak
16.7003547,-92.61251248,pine_oak
14.53731312,-90.49530046,pine_oak
15.4965076,-88.2070583,pine_oak
17.53000807,-88.29727605,pine_oak
15.31144643,-92.31158619,pine_oak
16.80455402,-92.57060382,pine_oak
16.63895278,-92.34467778,pine_oak
16.695405,-92.60714667,pine_oak
16.70552415,-92.61471487,pine_oak
17.01869747,-88.90531632,pine_oak
16.22368579,-92.13087559,pine_oak
15.34956667,-92.32476389,pine_oak
16.68306425,-92.59577151,pine_oak
16.68295392,-92.59585107,pine_oak
15.02726438,-92.59903555,pine_oak
17.31842538,-88.56661019,pine_oak
16.71523962,-92.44657994,pine_oak
16.68986389,-92.60203889,pine_oak
14.26612072,-88.89244634,pine_oak
16.68321412,-92.60444855,pine_oak
16.68538834,-92.59724405,pine_oak
16.68857853,-92.60135408,pine_oak
16.732821,-92.604449,pine_oak
16.97534967,-89.67830926,pine_oak
16.68994667,-92.60065667,pine_oak
16.689515,-92.60014833,pine_oak
16.690815,-92.60172333,pine_oak
17.77142222,-88.54547222,pine_oak
14.349875,-89.19236667,pine_oak
16.68274191,-92.5993187,pine_oak
16.98767833,-92.23686167,pine_oak
17.76932167,-88.54515,pine_oak
14.27153789,-88.94708268,pine_oak
14.505829,-90.381849,pine_oak
15.37345046,-90.25158001,pine_oak
14.29880497,-88.200665,pine_oak
16.63895278,-92.34467778,pine_oak
17.25638333,-92.11495,pine_oak
16.2168941,-92.1175628,pine_oak
16.2265674,-92.1056015,pine_oak
16.16509008,-92.16242296,pine_oak
16.6936737,-92.60002546,pine_oak
16.69796384,-92.60712124,pine_oak
16.69912621,-92.60841988,pine_oak
16.13986667,-92.10957222,pine_oak
17.35984167,-88.54450333,pine_oak
14.74454506,-89.8336188,pine_oak
16.690007,-92.60249797,pine_oak
16.724333,-92.58485797,pine_oak
16.723603,-92.585339,pine_oak
16.72252397,-92.58591497,pine_oak
16.72657494,-92.60285292,pine_oak
15.1051336,-92.03795986,pine_oak
15.32352222,-92.30819722,pine_oak
15.32338611,-92.30814444,pine_oak
15.39490882,-92.31661508,pine_oak
15.80369577,-92.48823057,pine_oak
15.80706997,-92.565441,pine_oak
15.33550278,-92.26959722,pine_oak
15.39485661,-92.24981846,pine_oak
16.72751797,-92.60616797,pine_oak
14.62511156,-90.61555825,pine_oak
14.6237899,-90.61543521,pine_oak
16.17587197,-92.219823,pine_oak
16.03071644,-92.31597789,pine_oak
15.77722997,-92.54138397,pine_oak
17.05036418,-88.92291063,pine_oak
15.78671389,-92.60630833,pine_oak
15.95666557,-92.53150459,pine_oak
15.99852739,-92.46159457,pine_oak
15.825571,-92.549271,pine_oak
15.82566926,-92.55004823,pine_oak
16.54966694,-92.52440408,pine_oak
15.83954145,-92.5800054,pine_oak
16.65851944,-92.52368889,pine_oak
15.78678597,-92.606335,pine_oak
16.45628758,-92.38765456,pine_oak
15.81631697,-92.60562797,pine_oak
16.6949881,-92.40410545,pine_oak
16.78507196,-92.4803231,pine_oak
17.35111896,-88.55136894,pine_oak
15.19790244,-92.4751651,pine_oak
15.19769765,-92.47532161,pine_oak
15.22656766,-92.46835988,pine_oak
16.62083997,-92.56499326,pine_oak
16.6203208,-92.56525819,pine_oak
16.73058667,-92.60265333,pine_oak
16.68329167,-92.60150333,pine_oak
14.69961876,-90.90557411,pine_oak
14.69986458,-90.90104084,pine_oak
14.6534501,-91.01411741,pine_oak
14.91061961,-90.94558865,pine_oak
14.83376758,-90.94016019,pine_oak
16.8309749,-89.81647557,pine_oak
15.22542,-90.28266167,pine_oak
16.68331875,-92.59330194,pine_oak
16.61335,-88.35543333,pine_oak
17.88072222,-91.47703056,pine_oak
16.68849,-92.60139167,pine_oak
16.68930167,-92.60169333,pine_oak
16.69323333,-92.60561,pine_oak
16.69333792,-92.60512878,pine_oak
16.691,-92.602,pine_oak
16.23833333,-92.15166667,pine_oak
14.7645441,-88.5164252,pine_oak
16.77579371,-92.50099655,pine_oak
16.68487963,-92.48508912,pine_oak
14.66385437,-90.505594,pine_oak
14.6114708,-90.563609,pine_oak
14.5660934,-90.6754449,pine_oak
14.5672658,-90.6753409,pine_oak
14.44084533,-91.1199066,pine_oak
14.59710739,-89.98317544,pine_oak
16.48758116,-92.55812601,pine_oak
16.48642906,-92.5594303,pine_oak
16.72234167,-92.59549667,pine_oak
16.68198655,-92.60041176,pine_oak
16.73017167,-92.60516333,pine_oak
16.68305779,-92.60203552,pine_oak
16.7308,-92.603805,pine_oak
16.68173409,-92.60027313,pine_oak
16.73317599,-92.60431029,pine_oak
16.73330539,-92.60183662,pine_oak
16.68130493,-92.59958649,pine_oak
16.73437881,-92.60295105,pine_oak
16.73348618,-92.60420227,pine_oak
16.73204994,-92.60353088,pine_oak
16.73322833,-92.600205,pine_oak
16.682949,-92.60452897,pine_oak
16.73305833,-92.60871167,pine_oak
16.70544807,-92.614613,pine_oak
16.70552239,-92.61465216,pine_oak
17.5319096,-91.99204203,pine_oak
15.22319172,-90.28522306,pine_oak
15.20072838,-90.26775641,pine_oak
